work_id,canonical_title,title,author,author_id,isbn13,isbn_status,notes
PLAM-000044,鯨神,鯨神,宇能鴻一郎,AUTR-000044,,missing,
PLAM-000045,談の出発,談の出発,川村晃,AUTR-000045,,missing,
PLAM-000046,蟹,蟹,河野多惠子,AUTR-000046,,missing,
PLAM-000047,少年の橋,少年の橋,後藤紀一,AUTR-000047,,missing,
PLAM-000048,感傷旅行,感傷旅行,田辺聖子,AUTR-000048,,missing,
PLAM-000049,されどわれらが日々,されどわれらが日々,柴田翔,AUTR-000049,,missing,
PLAM-000050,玩具,玩具,津村節子,AUTR-000050,,missing,
PLAM-000051,北の河,北の河,高井有一,AUTR-000051,,missing,
PLAM-000052,夏の流れ,夏の流れ,丸山健二,AUTR-000052,,missing,
PLAM-000053,カクテル・パーティー,カクテル・パーティー,大城立裕,AUTR-000053,,missing,
PLAM-000054,徳山道助の帰郷,徳山道助の帰郷,柏原兵三,AUTR-000054,,missing,
PLAM-000055,三匹の蟹,三匹の蟹,大庭みな子,AUTR-000055,,missing,
PLAM-000056,年の残り,年の残り,丸谷才一,AUTR-000056,,missing,
PLAM-000057,深い河,深い河,田久保英夫,AUTR-000057,,missing,
PLAM-000058,赤頭巾ちゃん気をつけて,赤頭巾ちゃん気をつけて,庄司薫,AUTR-000058,,missing,
PLAM-000059,アカシヤの大連,アカシヤの大連,清岡卓行,AUTR-000059,,missing,
PLAM-000060,プレオー8の夜明け,プレオー8の夜明け,古山高麗雄,AUTR-000060,,missing,
PLAM-000061,無明長夜,無明長夜,吉田知子,AUTR-000061,,missing,
PLAM-000062,杳子,杳子,古井由吉,AUTR-000062,,missing,
PLAM-000063,オキナワの少年,オキナワの少年,東峰夫,AUTR-000063,,missing,
PLAM-000064,砧をうつ女,砧をうつ女,李恢成,AUTR-000064,,missing,
PLAM-000065,誰かが触った,誰かが触った,宮原昭夫,AUTR-000065,,missing,
PLAM-000066,いつか汽笛を鳴らして,いつか汽笛を鳴らして,畑山博,AUTR-000066,,missing,
PLAM-000067,れくいえむ,れくいえむ,郷静子,AUTR-000067,,missing,
PLAM-000068,ベティさんの庭,ベティさんの庭,山本道子,AUTR-000068,,missing,
PLAM-000069,鶸,鶸,三木卓,AUTR-000069,,missing,
PLAM-000070,月山,月山,森敦,AUTR-000070,,missing,
PLAM-000071,草のつるぎ,草のつるぎ,野呂邦暢,AUTR-000071,,missing,
PLAM-000072,土の器,土の器,阪田寛夫,AUTR-000072,,missing,
PLAM-000073,あの夕陽,あの夕陽,日野啓三,AUTR-000073,,missing,
PLAM-000074,祭りの場,祭りの場,林京子,AUTR-000074,,missing,
PLAM-000075,志賀島,志賀島,岡松和夫,AUTR-000075,,missing,
PLAM-000076,岬,岬,中上健次,AUTR-000076,,missing,
PLAM-000077,限りなく透明に近いブルー,限りなく透明に近いブルー,村上龍,AUTR-000077,,missing,
PLAM-000078,エーゲ海に捧ぐ,エーゲ海に捧ぐ,池田満寿夫,AUTR-000078,,missing,
PLAM-000079,僕って何,僕って何,三田誠広,AUTR-000079,,missing,
PLAM-000080,榧の木祭り,榧の木祭り,高城修三,AUTR-000080,,missing,
PLAM-000081,螢川,螢川,宮本輝,AUTR-000081,,missing,
PLAM-000082,九月の空,九月の空,高橋三千綱,AUTR-000082,,missing,
PLAM-000083,伸予,伸予,高橋揆一郎,AUTR-000083,,missing,
PLAM-000084,愚者の夜,愚者の夜,青野聰,AUTR-000084,,missing,
PLAM-000085,やまあいの煙,やまあいの煙,重兼芳子,AUTR-000085,,missing,
PLAM-000086,モッキングバードのいる町,モッキングバードのいる町,森禮子,AUTR-000086,,missing,
PLAM-000087,父が消えた,父が消えた,尾辻克彦,AUTR-000087,,missing,
PLAM-000088,小さな貴婦人,小さな貴婦人,吉行理恵,AUTR-000088,,missing,
PLAM-000089,佐川君からの手紙,佐川君からの手紙,唐十郎,AUTR-000089,,missing,
PLAM-000090,夢の壁,夢の壁,加藤幸子,AUTR-000090,,missing,
PLAM-000091,光抱く友よ,光抱く友よ,高樹のぶ子,AUTR-000091,,missing,
PLAM-000092,杢二の世界,杢二の世界,笠原淳,AUTR-000092,,missing,
PLAM-000093,青桐,青桐,木崎さと子,AUTR-000093,,missing,
PLAM-000094,過越しの祭,過越しの祭,米谷ふみ子,AUTR-000094,,missing,
PLAM-000095,鍋の中,鍋の中,村田喜代子,AUTR-000095,,missing,
PLAM-000096,長男の出家,長男の出家,三浦清宏,AUTR-000096,,missing,
PLAM-000097,スティル・ライフ,スティル・ライフ,池澤夏樹,AUTR-000097,,missing,
PLAM-000098,尋ね人の時間,尋ね人の時間,新井満,AUTR-000098,,missing,
PLAM-000099,由煕,由煕,李良枝,AUTR-000099,,missing,
PLAM-000100,ダイヤモンドダスト,ダイヤモンドダスト,南木佳士,AUTR-000100,,missing,
PLAM-000101,ネコババのいる町で,ネコババのいる町で,瀧澤美恵子,AUTR-000101,,missing,
PLAM-000102,表層生活,表層生活,大岡玲,AUTR-000102,,missing,
PLAM-000103,村の名前,村の名前,辻原登,AUTR-000103,,missing,
PLAM-000104,妊娠カレンダー,妊娠カレンダー,小川洋子,AUTR-000104,,missing,
PLAM-000105,背負い水,背負い水,荻野アンナ,AUTR-000105,,missing,
PLAM-000106,自動起床装置,自動起床装置,辺見庸,AUTR-000106,,missing,
PLAM-000107,至高聖所 アバトーン,至高聖所 アバトーン,松村栄子,AUTR-000107,,missing,
PLAM-000108,運転士,運転士,藤原智美,AUTR-000108,,missing,
PLAM-000109,犬婿入り,犬婿入り,多和田葉子,AUTR-000109,,missing,
PLAM-000110,寂寥郊野,寂寥郊野,吉目木晴彦,AUTR-000110,,missing,
PLAM-000111,石の来歴,石の来歴,奥泉光,AUTR-000111,,missing,
PLAM-000112,タイムスリップ・コンビナート,タイムスリップ・コンビナート,笙野頼子,AUTR-000112,,missing,
PLAM-000113,おどるでく,おどるでく,室井光広,AUTR-000113,,missing,
PLAM-000242,この人の閾,この人の閾,保坂和志,AUTR-000114,,missing,
PLAM-000243,豚の報い,豚の報い,又吉栄喜,AUTR-000115,,missing,
PLAM-000244,蛇を踏む,蛇を踏む,川上弘美,AUTR-000116,,missing,
PLAM-000245,海峡の光,海峡の光,辻仁成,AUTR-000117,,missing,
PLAM-000246,家族シネマ,家族シネマ,柳美里,AUTR-000118,,missing,
PLAM-000247,水滴,水滴,目取真俊,AUTR-000119,,missing,
PLAM-000248,ブエノスアイレス午前零時,ブエノスアイレス午前零時,藤沢周,AUTR-000120,,missing,
PLAM-000249,ゲルマニウムの夜,ゲルマニウムの夜,花村萬月,AUTR-000121,,missing,
PLAM-000250,日蝕,日蝕,平野啓一郎,AUTR-000122,,missing,
PLAM-000251,蔭の棲みか,蔭の棲みか,玄月,AUTR-000123,,missing,
PLAM-000252,夏の約束,夏の約束,藤野千夜,AUTR-000124,,missing,
PLAM-000253,花腐し,花腐し,松浦寿輝,AUTR-000125,,missing,
PLAM-000254,きれぎれ,きれぎれ,町田康,AUTR-000126,,missing,
PLAM-000255,熊の敷石,熊の敷石,堀江敏幸,AUTR-000127,,missing,
PLAM-000256,聖水,聖水,青来有一,AUTR-000128,,missing,
PLAM-000257,中陰の花,中陰の花,玄侑宗久,AUTR-000129,,missing,
PLAM-000258,猛スピードで母は,猛スピードで母は,長嶋有,AUTR-000130,,missing,
PLAM-000259,パーク・ライフ,パーク・ライフ,吉田修一,AUTR-000131,,missing,
PLAM-000260,しょっぱいドライブ,しょっぱいドライブ,大道珠貴,AUTR-000132,,missing,
PLAM-000261,ハリガネムシ,ハリガネムシ,吉村萬壱,AUTR-000133,,missing,
PLAM-000262,蹴りたい背中,蹴りたい背中,綿矢りさ,AUTR-000134,,missing,
PLAM-000263,蛇にピアス,蛇にピアス,金原ひとみ,AUTR-000135,,missing,
PLAM-000264,介護入門,介護入門,モブ・ノリオ,AUTR-000136,,missing,
PLAM-000265,グランド・フィナーレ,グランド・フィナーレ,阿部和重,AUTR-000137,,missing,
PLAM-000266,土の中の子供,土の中の子供,中村文則,AUTR-000138,,missing,
PLAM-000267,沖で待つ,沖で待つ,絲山秋子,AUTR-000139,,missing,
PLAM-000268,八月の路上に捨てる,八月の路上に捨てる,伊藤たかみ,AUTR-000140,,missing,
PLAM-000269,ひとり日和,ひとり日和,青山七恵,AUTR-000141,,missing,
PLAM-000270,アサッテの人,アサッテの人,諏訪哲史,AUTR-000142,,missing,
PLAM-000271,乳と卵,乳と卵,川上未映子,AUTR-000143,,missing,
PLAM-000272,時が滲む朝,時が滲む朝,楊逸,AUTR-000144,,missing,
PLAM-000273,ポトスライムの舟,ポトスライムの舟,津村記久子,AUTR-000145,,missing,
PLAM-000274,終の住処,終の住処,磯崎憲一郎,AUTR-000146,,missing,
PLAM-000314,乙女の密告,乙女の密告,赤染晶子,AUTR-000147,,missing,
PLAM-000315,苦役列車,苦役列車,西村賢太,AUTR-000148,,missing,
PLAM-000316,きことわ,きことわ,朝吹真理子,AUTR-000149,,missing,
PLAM-000317,共喰い,共喰い,田中慎弥,AUTR-000150,,missing,
PLAM-000318,道化師の蝶,道化師の蝶,円城塔,AUTR-000151,,missing,
PLAM-000319,冥土めぐり,冥土めぐり,鹿島田真希,AUTR-000152,,missing,
PLAM-000320,ａｂさんご,ａｂさんご,黒田夏子,AUTR-000153,,missing,
PLAM-000321,爪と目,爪と目,藤野可織,AUTR-000154,,missing,
PLAM-000322,穴,穴,小山田浩子,AUTR-000155,,missing,
PLAM-000323,春の庭,春の庭,柴崎友香,AUTR-000156,,missing,
PLAM-000324,九年前の祈り,九年前の祈り,小野正嗣,AUTR-000157,,missing,
PLAM-000325,火花,火花,又吉直樹,AUTR-000158,,missing,
PLAM-000326,スクラップ・アンド・ビルド,スクラップ・アンド・ビルド,羽田圭介,AUTR-000159,,missing,
PLAM-000327,異類婚姻譚,異類婚姻譚,本谷有希子,AUTR-000160,,missing,
PLAM-000328,死んでいない者,死んでいない者,滝口悠生,AUTR-000161,,missing,
PLAM-000329,コンビニ人間,コンビニ人間,村田沙耶香,AUTR-000162,,missing,
PLAM-000330,しんせかい,しんせかい,山下澄人,AUTR-000163,,missing,
PLAM-000331,影裏,影裏,沼田真佑,AUTR-000164,,missing,
PLAM-000332,百年泥,百年泥,石井遊佳,AUTR-000165,,missing,
PLAM-000333,おらおらでひとりいぐも,おらおらでひとりいぐも,若竹千佐子,AUTR-000166,,missing,
PLAM-000334,送り火,送り火,高橋弘希,AUTR-000167,,missing,
PLAM-000335,ニムロッド,ニムロッド,上田岳弘,AUTR-000168,,missing,
PLAM-000336,1R1分34秒,1R1分34秒,町屋良平,AUTR-000169,,missing,
PLAM-000337,むらさきのスカートの女,むらさきのスカートの女,今村夏子,AUTR-000170,,missing,
PLAM-000338,背高泡立草,背高泡立草,古川真人,AUTR-000171,,missing,
PLAM-000339,首里の馬,首里の馬,高山羽根子,AUTR-000172,,missing,
PLAM-000340,破局,破局,遠野遥,AUTR-000173,,missing,
PLAM-000341,推し、燃ゆ,推し、燃ゆ,宇佐見りん,AUTR-000174,,missing,
PLAM-000342,貝に続く場所にて,貝に続く場所にて,石沢麻依,AUTR-000175,,missing,
PLAM-000343,彼岸花が咲く島,彼岸花が咲く島,李琴峰,AUTR-000176,,missing,
PLAM-000344,ブラックボックス,ブラックボックス,砂川文次,AUTR-000177,,missing,
PLAM-000345,おいしいごはんが食べられますように,おいしいごはんが食べられますように,高瀬隼子,AUTR-000178,,missing,
PLAM-000346,この世の喜びよ,この世の喜びよ,井戸川射子,AUTR-000179,,missing,
PLAM-000347,荒地の家族,荒地の家族,佐藤厚志,AUTR-000180,,missing,
PLAM-000348,ハンチバック,ハンチバック,市川沙央,AUTR-000181,,missing,
PLAM-000349,東京都同情塔,東京都同情塔,九段理江,AUTR-000182,,missing,
PLAM-000350,サンショウウオの四十九日,サンショウウオの四十九日,朝比奈秋,AUTR-000183,,missing,
PLAM-000351,三蔵バリ山行,三蔵バリ山行,松永K三郎,AUTR-000184,,missing,
PLAM-000352,DTOPIA（デートピア）,DTOPIA（デートピア）,安堂ホセ,AUTR-000185,,missing,
PLAM-000353,ゲーテはすべてを言った,ゲーテはすべてを言った,鈴木結生,AUTR-000186,,missing,
PLAM-000114,鶴八鶴次郎・風流深川唄 その他,鶴八鶴次郎・風流深川唄 その他,川口松太郎,AUTR-000187,,missing,
PLAM-000115,吉野朝太平記,吉野朝太平記,鷲尾雨工,AUTR-000188,,missing,
PLAM-000116,天正女合戦・武道傳來記,天正女合戦・武道傳來記,海音寺潮五郎,AUTR-000189,,missing,
PLAM-000117,人生の阿呆,人生の阿呆,木々高太郎,AUTR-000190,,missing,
PLAM-000118,ジョン萬次郎漂流記・その他,ジョン萬次郎漂流記・その他,井伏鱒二,AUTR-000191,,missing,
PLAM-000119,ナリン殿下への回想,ナリン殿下への回想,橘外男,AUTR-000192,,missing,
PLAM-000120,兜首・秋田口の兄弟,兜首・秋田口の兄弟,大池唯雄,AUTR-000193,,missing,
PLAM-000121,軍事郵便,軍事郵便,河内仙介,AUTR-000194,,missing,
PLAM-000122,小指・その他,小指・その他,堤千代,AUTR-000195,,missing,
PLAM-000123,上総風土記・その他,上総風土記・その他,村上元三,AUTR-000196,,missing,
PLAM-000124,寛容・その他,寛容・その他,神崎武雄,AUTR-000197,,missing,
PLAM-000125,強情いちご・その他,強情いちご・その他,田岡典夫,AUTR-000198,,missing,
PLAM-000126,山畠・蛾と笹舟,山畠・蛾と笹舟,森荘已池,AUTR-000199,,missing,
PLAM-000127,ニューギニヤ山岳戦,ニューギニヤ山岳戦,岡田誠三,AUTR-000200,,missing,
PLAM-000128,面・刺青,面・刺青,富田常雄,AUTR-000201,,missing,
PLAM-000129,海の廃園,海の廃園,山田克郎,AUTR-000202,,missing,
PLAM-000130,執行猶予,執行猶予,小山いと子,AUTR-000203,,missing,
PLAM-000131,天皇の帽子,天皇の帽子,今日出海,AUTR-000204,,missing,
PLAM-000132,真説石川五右衛門・長恨歌,真説石川五右衛門・長恨歌,檀一雄,AUTR-000205,,missing,
PLAM-000133,英語屋さん・その他,英語屋さん・その他,源氏鶏太,AUTR-000206,,missing,
PLAM-000134,鈴木主水,鈴木主水,久生十蘭,AUTR-000207,,missing,
PLAM-000135,イエスの裔,イエスの裔,柴田錬三郎,AUTR-000208,,missing,
PLAM-000136,罪な女・その他,罪な女・その他,藤原審爾,AUTR-000209,,missing,
PLAM-000137,叛乱,叛乱,立野信之,AUTR-000210,,missing,
PLAM-000138,終身未決囚,終身未決囚,有馬頼義,AUTR-000211,,missing,
PLAM-000139,高安犬物語,高安犬物語,戸川幸夫,AUTR-000212,,missing,
PLAM-000140,ボロ家の春秋,ボロ家の春秋,梅崎春生,AUTR-000213,,missing,
PLAM-000141,強力伝,強力伝,新田次郎,AUTR-000214,,missing,
PLAM-000142,香港,香港,邱永漢,AUTR-000215,,missing,
PLAM-000143,燈台鬼,燈台鬼,南條範夫,AUTR-000216,,missing,
PLAM-000144,壁の花,壁の花,今官一,AUTR-000217,,missing,
PLAM-000145,お吟さま,お吟さま,今東光,AUTR-000218,,missing,
PLAM-000146,烏,烏,穂積驚勝,AUTR-000219,,missing,
PLAM-000147,ルソンの谷間,ルソンの谷間,江崎誠致,AUTR-000220,,missing,
PLAM-000148,赤い雪,赤い雪,榛葉英治,AUTR-000221,,missing,
PLAM-000149,花のれん,花のれん,山崎豊子,AUTR-000222,,missing,
PLAM-000150,落ちる,落ちる,多岐川恭,AUTR-000223,,missing,
PLAM-000151,総会屋錦城,総会屋錦城,城山三郎,AUTR-000224,,missing,
PLAM-000152,馬淵川,馬淵川,渡邊喜恵子,AUTR-000225,,missing,
PLAM-000153,鏨師,鏨師,平岩弓枝,AUTR-000226,,missing,
PLAM-000154,團十郎切腹事件,團十郎切腹事件,戸板康二,AUTR-000227,,missing,
PLAM-000155,梟の城,梟の城,司馬遼太郎,AUTR-000228,,missing,
PLAM-000156,錯乱,錯乱,池波正太郎,AUTR-000229,,missing,
PLAM-000157,はぐれ念仏,はぐれ念仏,寺内大吉,AUTR-000230,,missing,
PLAM-000158,背徳のメス,背徳のメス,黒岩重吾,AUTR-000231,,missing,
PLAM-000159,雁の寺,雁の寺,水上勉,AUTR-000232,,missing,
PLAM-000160,螢の河,螢の河,伊藤桂一,AUTR-000233,,missing,
PLAM-000161,天才と狂人の間,天才と狂人の間,杉森久英,AUTR-000234,,missing,
PLAM-000162,孤愁の岸,孤愁の岸,杉本苑子,AUTR-000235,,missing,
PLAM-000163,江分利満氏の優雅な生活,江分利満氏の優雅な生活,山口瞳,AUTR-000236,,missing,
PLAM-000164,女のいくさ,女のいくさ,佐藤得二,AUTR-000237,,missing,
PLAM-000165,塵の中,塵の中,和田芳恵,AUTR-000238,,missing,
PLAM-000166,巷談本牧亭,巷談本牧亭,安藤鶴夫,AUTR-000239,,missing,
PLAM-000167,炎環,炎環,永井路子,AUTR-000240,,missing,
PLAM-000168,張少子の話,張少子の話,安西篤子,AUTR-000241,,missing,
PLAM-000169,虹,虹,藤井重夫,AUTR-000242,,missing,
PLAM-000170,虜愁記,虜愁記,千葉治平,AUTR-000243,,missing,
PLAM-000171,八百長讃岐,八百長讃岐,新橋遊吉,AUTR-000244,,missing,
PLAM-000172,白い罌粟,白い罌粟,立原正秋,AUTR-000245,,missing,
PLAM-000173,蒼ざめた馬を見よ,蒼ざめた馬を見よ,五木寛之,AUTR-000246,,missing,
PLAM-000174,追いつめる,追いつめる,生島治郎,AUTR-000247,,missing,
PLAM-000175,アメリカひじき・火垂るの墓,アメリカひじき・火垂るの墓,野坂昭如,AUTR-000248,,missing,
PLAM-000176,聖少女,聖少女,三好徹,AUTR-000249,,missing,
PLAM-000177,青玉獅子香炉,青玉獅子香炉,陳舜臣,AUTR-000250,,missing,
PLAM-000178,僑人の檻,僑人の檻,早乙女貢,AUTR-000251,,missing,
PLAM-000179,戦いすんで日が暮れて,戦いすんで日が暮れて,佐藤愛子,AUTR-000252,,missing,
PLAM-000180,軍旗はためく下に,軍旗はためく下に,結城昌治,AUTR-000253,,missing,
PLAM-000181,光と影,光と影,渡辺淳一,AUTR-000254,,missing,
PLAM-000182,長良川,長良川,豊田穣,AUTR-000255,,missing,
PLAM-000183,斬,斬,綱淵謙錠,AUTR-000256,,missing,
PLAM-000184,手鎖心中,手鎖心中,井上ひさし,AUTR-000257,,missing,
PLAM-000185,暗殺の年輪,暗殺の年輪,藤沢周平,AUTR-000258,,missing,
PLAM-000186,津軽世去れ節・津軽じょんから節,津軽世去れ節・津軽じょんから節,長部日出雄,AUTR-000259,,missing,
PLAM-000187,鬼の詩,鬼の詩,藤本義一,AUTR-000260,,missing,
PLAM-000188,アトラス伝説,アトラス伝説,井出孫六,AUTR-000261,,missing,
PLAM-000189,雨やどり,雨やどり,半村良,AUTR-000262,,missing,
PLAM-000190,復讐するは我にあり,復讐するは我にあり,佐木隆三,AUTR-000263,,missing,
PLAM-000191,子育てごっこ,子育てごっこ,三好京三,AUTR-000264,,missing,
PLAM-000192,深重の海,深重の海,津本陽,AUTR-000265,,missing,
PLAM-000193,離婚,離婚,色川武大,AUTR-000266,,missing,
PLAM-000194,一絃の琴,一絃の琴,宮尾登美子,AUTR-000267,,missing,
PLAM-000195,大浪花諸人往来,大浪花諸人往来,有明夏夫,AUTR-000268,,missing,
PLAM-000196,浪曲師朝日丸の話・ミミのこと,浪曲師朝日丸の話・ミミのこと,田中小実昌,AUTR-000269,,missing,
PLAM-000197,ナポレオン狂,ナポレオン狂,阿刀田高,AUTR-000270,,missing,
PLAM-000198,花の名前・かわうそ・犬小屋,花の名前・かわうそ・犬小屋,向田邦子,AUTR-000271,,missing,
PLAM-000199,黄色い牙,黄色い牙,志茂田景樹,AUTR-000272,,missing,
PLAM-000200,元首の謀叛,元首の謀叛,中村正軌,AUTR-000273,,missing,
PLAM-000201,人間万事塞翁が丙午,人間万事塞翁が丙午,青島幸男,AUTR-000274,,missing,
PLAM-000202,機雷,機雷,光岡明,AUTR-000275,,missing,
PLAM-000203,蒲田行進曲,蒲田行進曲,つかこうへい,AUTR-000276,,missing,
PLAM-000204,炎熱商人,炎熱商人,深田祐介,AUTR-000277,,missing,
PLAM-000205,時代屋の女房,時代屋の女房,村松友視,AUTR-000278,,missing,
PLAM-000206,黒パン俘虜記,黒パン俘虜記,胡桃沢耕史,AUTR-000279,,missing,
PLAM-000207,私生活,私生活,神吉拓郎,AUTR-000280,,missing,
PLAM-000208,秘伝,秘伝,高橋治,AUTR-000281,,missing,
PLAM-000209,てんのじ村,てんのじ村,難波利三,AUTR-000282,,missing,
PLAM-000210,恋文,恋文,連城三紀彦,AUTR-000283,,missing,
PLAM-000211,演歌の虫・老梅,演歌の虫・老梅,山口洋子,AUTR-000284,,missing,
PLAM-000212,魚河岸ものがたり,魚河岸ものがたり,森田誠吾,AUTR-000285,,missing,
PLAM-000213,最終便に間に合えば・京都まで,最終便に間に合えば・京都まで,林真理子,AUTR-000286,,missing,
PLAM-000214,恋紅,恋紅,皆川博子,AUTR-000287,,missing,
PLAM-000215,遠いアメリカ,遠いアメリカ,常盤新平,AUTR-000288,,missing,
PLAM-000216,カディスの赤い星,カディスの赤い星,逢坂剛,AUTR-000289,,missing,
PLAM-000217,海狼伝,海狼伝,白石一郎,AUTR-000290,,missing,
PLAM-000218,ソウル・ミュージック・ラバーズ・オンリー,ソウル・ミュージック・ラバーズ・オンリー,山田詠美,AUTR-000291,,missing,
PLAM-000219,それぞれの終楽章,それぞれの終楽章,阿部牧郎,AUTR-000292,,missing,
PLAM-000220,凍れる瞳・端島の女,凍れる瞳・端島の女,西木正明,AUTR-000293,,missing,
PLAM-000221,遠い海から来たCOO,遠い海から来たCOO,景山民夫,AUTR-000294,,missing,
PLAM-000222,熟れてゆく夏,熟れてゆく夏,藤堂志津子,AUTR-000295,,missing,
PLAM-000223,東京新大橋雨中図,東京新大橋雨中図,杉本章子,AUTR-000296,,missing,
PLAM-000224,高円寺純情商店街,高円寺純情商店街,ねじめ正一,AUTR-000297,,missing,
PLAM-000225,遠い国からの殺人者,遠い国からの殺人者,笹倉明,AUTR-000298,,missing,
PLAM-000226,小伝抄,小伝抄,星川清司,AUTR-000299,,missing,
PLAM-000227,私が殺した少女,私が殺した少女,原尞,AUTR-000300,,missing,
PLAM-000228,蔭桔梗,蔭桔梗,泡坂妻夫,AUTR-000301,,missing,
PLAM-000229,漂泊者のアリア,漂泊者のアリア,古川薫,AUTR-000302,,missing,
PLAM-000230,夏姫春秋,夏姫春秋,宮城谷昌光,AUTR-000303,,missing,
PLAM-000231,青春デンデケデケデケ,青春デンデケデケデケ,芦原すなお,AUTR-000304,,missing,
PLAM-000232,狼奉行,狼奉行,高橋義夫,AUTR-000305,,missing,
PLAM-000233,緋い記憶,緋い記憶,高橋克彦,AUTR-000306,,missing,
PLAM-000234,受け月,受け月,伊集院静,AUTR-000307,,missing,
PLAM-000235,佃島ふたり書房,佃島ふたり書房,出久根達郎,AUTR-000308,,missing,
PLAM-000236,恋忘れ草,恋忘れ草,北原亞以子,AUTR-000309,,missing,
PLAM-000237,マークスの山,マークスの山,高村薫,AUTR-000310,,missing,
PLAM-000238,恵比寿屋喜兵衛手控え,恵比寿屋喜兵衛手控え,佐藤雅美,AUTR-000311,,missing,
PLAM-000239,新宿鮫 無間人形,新宿鮫 無間人形,大沢在昌,AUTR-000312,,missing,
PLAM-000240,二つの山河,二つの山河,中村彰彦,AUTR-000313,,missing,
PLAM-000241,帰郷,帰郷,海老沢泰久,AUTR-000314,,missing,
PLAM-000275,白球残映,白球残映,赤瀬川隼,AUTR-000315,,missing,
PLAM-000276,テロリストのパラソル,テロリストのパラソル,藤原伊織,AUTR-000316,,missing,
PLAM-000277,恋,恋,小池真理子,AUTR-000317,,missing,
PLAM-000278,凍える牙,凍える牙,乃南アサ,AUTR-000318,,missing,
PLAM-000279,山妣,山妣,坂東眞砂子,AUTR-000319,,missing,
PLAM-000280,鉄道員（ぽっぽや）,鉄道員（ぽっぽや）,浅田次郎,AUTR-000320,,missing,
PLAM-000281,女たちのジハード,女たちのジハード,篠田節子,AUTR-000321,,missing,
PLAM-000282,赤目四十八瀧心中未遂,赤目四十八瀧心中未遂,車谷長吉,AUTR-000322,,missing,
